Occupation(691),Total - Industry - North American Industry Classification System (NAICS) 2007,"11 Agriculture, forestry, fishing and hunting",111-112 Farms (111 to 112),1110 Farms (except aquaculture) (1111 to 1124 and 1129),1125 Aquaculture,113 Forestry and logging,1131 Timber tract operations,1132 Forest nurseries and gathering of forest products,1133 Logging,"114 Fishing, hunting and trapping",1141 Fishing,1142 Hunting and trapping,115 Support activities for agriculture and forestry,1150 Support activities for farms (1151 and 1152),1153 Support activities for forestry,"21 Mining, quarrying, and oil and gas extraction",211 Oil and gas extraction,2111 Oil and gas extraction,212 Mining and quarrying (except oil and gas),2121 Coal mining,2122 Metal ore mining,2123 Non-metallic mineral mining and quarrying,213 Support activities for mining and oil and gas extraction,2131 Support activities for mining and oil and gas extraction,22 Utilities,221 Utilities,"2211 Electric power generation, transmission and distribution",2212 Natural gas distribution,"2213 Water, sewage and other systems",23 Construction,236 Construction of buildings,2361 Residential building construction,2362 Non-residential building construction,237 Heavy and civil engineering construction,2371 Utility system construction,2372 Land subdivision,"2373 Highway, street and bridge construction",2379 Other heavy and civil engineering construction,238 Specialty trade contractors,"2381 Foundation, structure, and building exterior contractors",2382 Building equipment contractors,2383 Building finishing contractors,2389 Other specialty trade contractors,31-33 Manufacturing,311 Food manufacturing,3111 Animal food manufacturing,3112 Grain and oilseed milling,3113 Sugar and confectionery product manufacturing,3114 Fruit and vegetable preserving and specialty food manufacturing,3115 Dairy product manufacturing,3116 Meat product manufacturing,3117 Seafood product preparation and packaging,3118 Bakeries and tortilla manufacturing,3119 Other food manufacturing,312 Beverage and tobacco product manufacturing,3121 Beverage manufacturing,3122 Tobacco manufacturing,313 Textile mills,"3131 Fibre, yarn and thread mills",3132 Fabric mills,3133 Textile and fabric finishing and fabric coating,314 Textile product mills,3141 Textile furnishings mills,3149 Other textile product mills,315 Clothing manufacturing,3151 Clothing knitting mills,3152 Cut and sew clothing manufacturing,3159 Clothing accessories and other clothing manufacturing,316 Leather and allied product manufacturing,3161 Leather and hide tanning and finishing,3162 Footwear manufacturing,3169 Other leather and allied product manufacturing,321 Wood product manufacturing,3211 Sawmills and wood preservations,"3212 Veneer, plywood and engineered wood product manufacturing",3219 Other wood product manufacturing,322 Paper manufacturing,"3221 Pulp, paper and paperboard mills",3222 Converted paper product manufacturing,323 Printing and related support activities,3231 Printing and related support activities,324 Petroleum and coal product manufacturing,3241 Petroleum and coal product manufacturing,325 Chemical manufacturing,3251 Basic chemical manufacturing,"3252 Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing","3253 Pesticide, fertilizer and other agricultural chemical manufacturing",3254 Pharmaceutical and medicine manufacturing,"3255 Paint, coating and adhesive manufacturing","3256 Soap, cleaning compound and toilet preparation manufacturing",3259 Other chemical product manufacturing,326 Plastics and rubber products manufacturing,3261 Plastic product manufacturing,3262 Rubber product manufacturing,327 Non-metallic mineral product manufacturing,3271 Clay product and refractory manufacturing,3272 Glass and glass product manufacturing,3273 Cement and concrete product manufacturing,3274 Lime and gypsum product manufacturing,3279 Other non-metallic mineral product manufacturing,331 Primary metal manufacturing,3311 Iron and steel mills and ferro-alloy manufacturing,3312 Steel product manufacturing from purchased steel,3313 Alumina and aluminum production and processing,3314 Non-ferrous metal (except aluminum) production and processing,3315 Foundries,332 Fabricated metal product manufacturing,3321 Forging and stamping,3322 Cutlery and hand tool manufacturing,3323 Architectural and structural manufacturing,"3324 Boiler, tank and shipping container manufacturing",3325 Hardware manufacturing,3326 Spring and wire product manufacturing,"3327 Machine shops, turned product, and screw, nut and bolt manufacturing","3328 Coating, engraving, heat treating and allied activities",3329 Other fabricated metal product manufacturing,333 Machinery manufacturing,"3331 Agricultural, construction and mining machinery manufacturing",3332 Industrial machinery manufacturing,3333 Commercial and service industry machinery manufacturing,"3334 Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing",3335 Metalworking machinery manufacturing,"3336 Engine, turbine and power transmission equipment manufacturing",3339 Other general-purpose machinery manufacturing,334 Computer and electronic product manufacturing,3341 Computer and peripheral equipment manufacturing,3342 Communications equipment manufacturing,3343 Audio and video equipment manufacturing,3344 Semiconductor and other electronic component manufacturing,"3345 Navigational, measuring, medical and control instruments manufacturing",3346 Manufacturing and reproducing magnetic and optical media,"335 Electrical equipment, appliance and component manufacturing",3351 Electric lighting equipment manufacturing,3352 Household appliance manufacturing,3353 Electrical equipment manufacturing,3359 Other electrical equipment and component manufacturing,336 Transportation equipment manufacturing,3361 Motor vehicle manufacturing,3362 Motor vehicle body and trailer manufacturing,3363 Motor vehicle parts manufacturing,3364 Aerospace product and parts manufacturing,3365 Railroad rolling stock manufacturing,3366 Ship and boat building,3369 Other transportation equipment manufacturing,337 Furniture and related product manufacturing,3371 Household and institutional furniture and kitchen cabinet manufacturing,3372 Office furniture (including fixtures) manufacturing,3379 Other furniture-related product manufacturing,339 Miscellaneous manufacturing,3391 Medical equipment and supplies manufacturing,3399 Other miscellaneous manufacturing,41 Wholesale trade,411 Farm product wholesaler-distributors,4111 Farm product wholesaler-distributors,412 Petroleum product wholesaler-distributors,4121 Petroleum product wholesaler-distributors,"413 Food, beverage and tobacco wholesaler-distributors",4131 Food wholesaler-distributors,4132 Beverage wholesaler-distributors,4133 Cigarette and tobacco product wholesaler-distributors,414 Personal and household goods wholesaler-distributors,"4141 Textile, clothing and footwear wholesaler-distributors",4142 Home entertainment equipment and household appliance wholesaler-distributors,4143 Home furnishings wholesaler-distributors,4144 Personal goods wholesaler-distributors,"4145 Pharmaceuticals, toiletries, cosmetics and sundries wholesaler-distributors",415 Motor vehicle and parts wholesaler-distributors,4151 Motor vehicle wholesaler-distributors,4152 New motor vehicle parts and accessories wholesaler-distributors,4153 Used motor vehicle parts and accessories wholesaler-distributors,416 Building material and supplies wholesaler-distributors,"4161 Electrical, plumbing, heating and air-conditioning equipment and supplies wholesaler-distributors",4162 Metal service centres,"4163 Lumber, millwork, hardware and other building supplies wholesaler-distributors","417 Machinery, equipment and supplies wholesaler-distributors","4171 Farm, lawn and garden machinery and equipment wholesaler-distributors","4172 Construction, forestry, mining, and industrial machinery, equipment and supplies wholesaler-distributors",4173 Computer and communications equipment and supplies wholesaler-distributors,"4179 Other machinery, equipment and supplies wholesaler-distributors",418 Miscellaneous wholesaler-distributors,4181 Recyclable material wholesaler-distributors,"4182 Paper, paper product and disposable plastic product wholesaler-distributors",4183 Agricultural supplies wholesaler-distributors,4184 Chemical (except agricultural) and allied product wholesaler-distributors,4189 Other miscellaneous wholesaler-distributors,"419 Wholesale electronic markets, and agents and brokers","4191 Wholesale electronic markets, and agents and brokers",44-45 Retail trade,441 Motor vehicle and part dealers,4411 Automobile dealers,4412 Other motor vehicle dealers,"4413 Automotive parts, accessories and tire stores",442 Furniture and home furnishings stores,4421 Furniture stores,4422 Home furniture stores,443 Electronics and appliances stores,4431 Electronics and appliances stores,444 Building material and garden equipment and supplies dealers,4441 Building material and supplies dealers,4442 Lawn and garden equipment and supplies stores,445 Food and beverage stores,4451 Grocery stores,4452 Specialty food stores,"4453 Beer, wine and liquor stores",446 Health and personal care stores,4461 Health and personal care stores,447 Gasoline stations,4471 Gasoline stations,448 Clothing and clothing accessories stores,4481 Clothing stores,4482 Shoe stores,"4483 Jewellery, luggage and leather goods stores","451 Sporting goods, hobby, book and music stores","4511 Sporting goods, hobby and musical instrument stores","4512 Book, periodical and musical stores",452 General merchandise stores,4521 Department stores,4529 Other general merchandise stores,453 Miscellaneous store retailers,4531 Florists,"4532 Office supplies, stationery and gift stores",4533 Used merchandise stores,4539 Other miscellaneous store retailers,454 Non-store retailers,4541 Electronic shopping and mail-order houses,4542 Vending machine operators,4543 Direct selling establishments,48-49 Transportation and warehousing,481 Air transportation,4811 Scheduled air transportation,4812 Non-scheduled air transportation,482 Rail transportation,4821 Rail transportation,483 Water transportation,"4831 Deep sea, coastal and great lakes water transportation",4832 Inland water transportation,484 Truck transportation,4841 General freight trucking,4842 Specialized freight trucking,485 Transit and ground passenger transportation,4851 Urban transit systems,4852 Interurban and rural bus transportation,4853 Taxi and limousine service,4854 School and employee bus transportation,4855 Charter bus industry,4859 Other transit and ground passenger transportation,486 Pipeline transportation,4861 Pipeline transportation of crude oil,4862 Pipeline transportation of natural gas,4869 Other pipeline transportation,487 Scenic and sightseeing transportation,"4871 Scenic and sightseeing transportation, land","4872 Scenic and sightseeing transportation, water","4879 Scenic and sightseeing transportation, other"
5113 Archivists,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"512 Writing, translating and related communications professionals",30160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,115,115,0,0,65,0,0,0,0,0,0,0,0,50,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,110,0,0,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,25,0,0,0,0,275,30,205,0,0,35,0,20,0,0,0,0,205,15,0,0,140,0,0,35,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,180,0,0,0,30,140,45,0,0,0,35,0,0,0,165,0,0,130,0,0,0,0,0,0,0,0,0,500,20,0,0,0,0,0,0,20,20,0,0,0,30,15,0,15,45,45,0,0,0,0,0,0,25,10,0,50,30,15,0,0,0,0,0,290,20,0,270,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5121 Authors and writers,11415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,110,115,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,40,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,20,0,0,0,0,255,0,190,0,0,30,0,15,0,0,0,0,110,0,0,0,70,0,0,20,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,0,135,0,0,0,0,120,0,0,0,0,35,0,0,0,130,0,0,115,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,25,15,0,0,0,0,0,0,60,0,0,50,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5122 Editors,8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5123 Journalists,5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5125 Translators, terminologists and interpreters",5255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,35,0,0,0,0,20,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,25,15,0,0,0,0,0,0,15,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513 Creative and performing artists,36975,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,80,0,0,50,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,40,0,0,545,0,0,0,0,0,0,0,0,0,20,0,15,0,0,0,0,0,0,0,0,0,0,0,0,345,345,0,0,0,0,140,0,0,0,130,15,0,0,10,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0
"5131 Producers, directors, choreographers and related occupations",10225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5132 Conductors, composers and arrangers",1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5133 Musicians and singers,12785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,325,325,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5134 Dancers,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5135 Actors and comedians,3270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5136 Painters, sculptors and other visual artists",5765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,50,0,0,50,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52 Technical occupations in art, culture, recreation and sport",113765,400,330,330,0,0,0,0,0,0,0,0,65,65,0,0,0,0,0,0,0,0,0,0,145,150,90,0,50,1375,600,520,85,45,0,30,0,0,725,110,125,415,80,6675,80,0,0,0,15,0,0,0,0,0,15,20,0,90,0,20,60,200,85,120,315,25,240,50,25,0,0,20,185,0,0,180,200,0,200,1940,1935,0,0,95,0,0,0,30,0,0,0,165,150,10,565,310,170,15,0,70,30,20,0,0,0,0,185,0,0,65,25,0,0,0,0,65,105,0,0,15,0,20,0,35,315,55,145,50,0,25,25,50,20,0,20,0,105,20,0,30,0,0,0,0,645,510,115,20,1370,35,1335,1935,65,65,0,0,50,45,0,0,770,270,75,110,250,70,80,20,60,0,155,60,0,90,465,0,50,80,325,260,0,40,0,45,160,80,80,6140,20,0,0,0,610,380,230,150,150,695,670,25,345,285,20,40,65,65,0,0,1460,1000,20,435,365,335,30,695,540,155,1405,990,210,0,200,325,185,0,140,360,40,0,25,0,0,0,0,0,0,0,0,155,105,0,35,0,0,0,0,0,0,0,30,0,30,0
"521 Technical occupations in libraries, public archives, museums and art galleries",5560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5211 Library and public archive technicians,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5212 Technical occupations related to museums and art galleries,1765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522 Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",21080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,30,0,50,150,35,0,0,0,0,0,0,0,110,30,75,0,0,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,155,15,95,35,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,20,0,15,0,225,0,225,195,0,0,0,0,0,0,0,0,65,0,10,0,55,0,0,0,0,0,0,0,0,0,95,0,0,25,70,20,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,85,85,0,0,0,65,65,0,0,0,0,0,0,25,0,0,0,0,0,0,75,40,30,25,0,0,0,0,75,65,0,0,50,0,0,0,0,0,0,0,0,0,0,0,35,15,0,0,0,0,0,0,0,0,0,0,0,0,0
